Pre Class,Post Class,Pre,Post,Early L1,Late L1,L2,L3,adult_TEM,adult_SEM,standard deviation,median absolute deviation,daf2-dauer,Pearson's correlation,Spearman's correlation,Pearson pvalue,Spearman pvalue,classification,nondauer contact
AVF,BDU,AVF,BDU,0.0,0.0,4.761904761904762,0.0,5.263157894736842,8.16326530612245,3.5179422801124423,2.380952380952381,0.0,0.8160997986965202,0.8008534347238067,0.0476192394877924,0.0555400195809376,post-embryonic brain integration,Y
AVF,DVA,AVF,DVA,0.0,0.0,0.0,0.0,7.894736842105263,2.0408163265306123,3.163519083455312,0.0,0.0,0.7366363154072473,0.8231932086840424,0.094907136290833,0.0441274153280589,post-embryonic brain integration,Y
AVF,HSN,AVF,HSN,0.0,0.0,0.0,0.0,10.526315789473683,18.367346938775512,7.861579146203384,0.0,0.0,0.8620338903130766,0.8231932086840424,0.0272389030061685,0.0441274153280589,post-embryonic brain integration,Y
AVF,PVN,AVF,PVN,0.0,0.0,0.0,0.0,15.789473684210526,4.081632653061225,6.327038166910624,0.0,0.0,0.7366363154072473,0.8231932086840424,0.094907136290833,0.0441274153280589,post-embryonic brain integration,Y
AVH,ADA,AVH,ADA,2.083333333333333,3.0303030303030303,2.0,0.0,0.0,0.0,1.3482613876816747,1.0,0.0,-0.7924154482403627,-0.8932596002688613,0.0601644703083944,0.0164821953396456,variable,Y
AVH,ADF,AVH,ADF,16.38888888888889,15.151515151515152,14.000000000000002,16.666666666666664,4.761904761904762,9.67741935483871,4.6724385623121165,1.9520202020201989,0.0,-0.8560027488933483,-0.6377481392176932,0.0296099059893547,0.1730711102412597,stable,Y
AVH,ADL,AVH,ADL,7.638888888888888,3.0303030303030303,2.0,3.333333333333333,1.5873015873015872,1.6129032258064515,2.2939041176984345,0.860215053763441,0.0,-0.7932098849846649,-0.8116794499134278,0.059721832371213,0.0498575851013404,variable,Y
AVH,AIZ,AVH,AIZ,14.72222222222222,12.12121212121212,6.0,3.333333333333333,0.0,0.0,6.207290900801854,4.666666666666667,0.0,-0.9466668207796496,-1.0,0.0041907908143199,0.0,variable,Y
AVH,PVC,AVH,PVC,0.0,0.0,0.0,0.0,3.1746031746031744,1.6129032258064515,1.331129285708709,0.0,0.0,0.8435690967760513,0.8231932086840424,0.0347919600453433,0.0441274153280589,variable,Y
AVH,PVP,AVH,PVP,3.75,3.0303030303030303,6.0,6.666666666666667,11.11111111111111,8.064516129032258,2.951792417871006,2.157258064516129,0.0,0.901144636967114,0.9276336570439174,0.0141755479758324,0.0076658441874731,stable,Y
AVH,RIF,AVH,RIF,5.5555555555555545,3.0303030303030303,2.0,0.0,1.5873015873015872,0.0,2.0913546908710896,1.5151515151515151,0.0,-0.7666888622525979,-0.8676470588235294,0.0753010911107267,0.0251167184001627,variable,Y
AVH,RIR,AVH,RIR,5.0,3.0303030303030303,6.0,20.0,11.11111111111111,20.967741935483872,7.808742650628109,4.54040404040404,0.0,0.6607527301237732,0.8406680016960504,0.1531112998270758,0.0360575728451591,developmentally dynamic (strengthened),Y
AVH,SMBD,AVH,SMBD,0.0,0.0,2.0,0.0,3.1746031746031744,4.838709677419355,2.038634066222071,1.0,0.0,0.8646396181676856,0.8008534347238067,0.026243583693241,0.0555400195809376,developmentally dynamic (strengthened),Y
AVH,SMDV,AVH,SMDV,0.0,0.0,0.0,0.0,3.1746031746031744,1.6129032258064515,1.331129285708709,0.0,0.0,0.8435690967760513,0.8231932086840424,0.0347919600453433,0.0441274153280589,variable,Y
AVH,AIN,AVH,AIN,0.0,0.0,0.0,0.0,1.5873015873015872,3.225806451612903,1.3464287647903015,0.0,0.0,0.8384434209039227,0.8231932086840424,0.0370424363455678,0.0441274153280589,variable,Y
AVJ,AVA,AVJ,AVA,0.0,0.0,0.0,0.0,3.8461538461538463,4.545454545454546,2.177959650684956,0.0,0.0,0.9037054701665084,0.8231932086840424,0.0134625026289002,0.0441274153280589,variable,Y
AVJ,AVM,AVJ,AVM,0.0,0.0,0.0,5.555555555555555,7.6923076923076925,9.090909090909092,4.231082564291488,2.7777777777777777,0.0,0.9106608706645628,0.924061655450546,0.0116156908072582,0.0084309940089491,post-embryonic brain integration,Y
AVK,AVE,AVK,AVE,17.777777777777775,17.857142857142858,16.27906976744186,14.285714285714285,11.940298507462686,10.144927536231885,3.177067714938593,2.5350682908822435,5.263157894736842,-0.9537554550815212,-0.9276336570439174,0.0031583885828393,0.0076658441874731,stable,Y
AVK,RMF,AVK,RMF,0.0,0.0,0.0,0.0,2.985074626865672,2.898550724637681,1.5193919146671384,0.0,2.631578947368421,0.9082527714876724,0.8231932086840424,0.0122401872871299,0.0441274153280589,post-embryonic brain integration,Y
AVK,RMG,AVK,RMG,5.65432098765432,7.142857142857142,4.651162790697675,0.0,0.0,0.0,3.2828128939414274,2.3255813953488373,2.631578947368421,-0.8251941584442923,-0.8932596002688613,0.0431648451245989,0.0164821953396456,variable,Y
AVK,SMBD,AVK,SMBD,0.0,0.0,0.0,0.0,1.4925373134328357,1.4492753623188406,0.7596959573335692,0.0,0.0,0.9082527714876724,0.8231932086840424,0.0122401872871299,0.0441274153280589,variable,Y
AVK,SMDD,AVK,SMDD,0.0,0.0,0.0,3.571428571428571,2.985074626865672,4.3478260869565215,2.037251320987683,1.4925373134328357,7.894736842105263,0.817920990057327,0.8316554899054915,0.0467109374000758,0.0401243800094587,developmentally dynamic (strengthened),Y
AVL,PVT,AVL,PVT,0.0,0.0,0.0,0.0,33.33333333333333,20.0,14.40164599646191,0.0,0.0,0.8685966072895178,0.8231932086840424,0.0247658159818638,0.0441274153280589,variable,Y
AVM,AVJ,AVM,AVJ,0.0,0.0,4.761904761904762,14.285714285714285,11.904761904761903,13.333333333333334,6.62401321106836,5.476190476190477,0.0,0.8192875618085763,0.7941176470588236,0.0460347162553173,0.0592178913087725,post-embryonic brain integration,Y
AVM,BDU,AVM,BDU,0.0,0.0,4.761904761904762,7.142857142857142,14.285714285714285,11.11111111111111,5.819504538445028,5.555555555555555,0.0,0.9573689615007684,0.9705882352941178,0.0026873692245686,0.0012848565031548,post-embryonic brain integration,Y
AVM,PVC,AVM,PVC,0.0,0.0,9.523809523809524,21.428571428571427,30.952380952380956,35.55555555555556,15.42107946215004,15.476190476190474,42.85714285714285,0.9546262362527158,0.9705882352941178,0.0030414603916965,0.0012848565031548,post-embryonic brain integration,Y
AVM,PVN,AVM,PVN,0.0,0.0,0.0,0.0,2.380952380952381,2.2222222222222223,1.189594029413604,0.0,0.0,0.9075910506114876,0.8231932086840424,0.0124145617559349,0.0441274153280589,post-embryonic brain integration,Y
AWA,ADL,AWA,ADL,14.461152882205516,9.375,4.081632653061225,2.380952380952381,1.1904761904761905,3.333333333333333,5.094525231522827,1.921768707482993,0.0,-0.8345483136976171,-0.898645105261295,0.0387968319699253,0.0148886220055803,developmentally dynamic (weakened),Y
AWA,AFD,AWA,AFD,0.0,3.125,10.20408163265306,9.523809523809524,10.714285714285714,12.22222222222222,4.885194865014645,1.604308390022676,5.172413793103448,0.8640076933918597,0.9276336570439174,0.0264833466182932,0.0076658441874731,developmentally dynamic (strengthened),Y
AWA,AIZ,AWA,AIZ,8.270676691729323,21.875,26.53061224489796,28.57142857142857,30.952380952380956,28.88888888888889,8.381746605820375,2.3696145124716548,17.24137931034483,0.8299818183509173,0.9856107606091624,0.040901984878104,0.0003090856678496,stable,Y
AWA,AWB,AWA,AWB,26.62907268170426,31.25,24.489795918367346,21.428571428571427,10.714285714285714,12.22222222222222,8.146985079458803,5.980352667382743,5.172413793103448,-0.9242368790850032,-0.9276336570439174,0.008392633666475,0.0076658441874731,stable,Y
AWA,HSN,AWA,HSN,0.0,0.0,0.0,0.0,1.1904761904761905,2.2222222222222223,0.9396190812263516,0.0,0.0,0.8518784167109256,0.8231932086840424,0.0312851111309346,0.0441274153280589,post-embryonic brain integration,Y
AWA,RIF,AWA,RIF,0.0,0.0,0.0,2.380952380952381,5.952380952380952,1.1111111111111112,2.3438466673326577,0.5555555555555556,5.172413793103448,0.6915938668404189,0.8316554899054915,0.1280045910939033,0.0401243800094587,developmentally dynamic (strengthened),Y
AWC,AIB,AWC,AIB,31.218483969767902,31.746031746031743,25.26315789473684,30.136986301369863,20.18348623853211,22.48062015503876,4.897145415842865,3.782185759846469,13.157894736842104,-0.887144785397753,-0.8696565534786727,0.0183857702898157,0.0243768916856907,stable,Y
AWC,BAG,AWC,BAG,0.7092198581560284,0.0,0.0,0.0,2.752293577981652,3.10077519379845,1.4502170553848974,0.3546099290780142,0.0,0.8188410494349772,0.5544369932703277,0.0462551596240074,0.2535615811664182,variable,Y
BAG,AIB,BAG,AIB,0.0,0.0,0.0,0.0,3.225806451612903,1.6260162601626018,1.3510286602311958,0.0,0.0,0.8423098768524708,0.8231932086840424,0.0353386873133114,0.0441274153280589,developmentally dynamic (strengthened),Y
BAG,AVA,BAG,AVA,0.0,0.0,1.8867924528301887,3.225806451612903,4.301075268817205,8.94308943089431,3.3550593156364017,2.1505376344086025,6.896551724137931,0.8786024943317168,0.9705882352941178,0.0212114925426299,0.0012848565031548,developmentally dynamic (strengthened),Y
BAG,RIB,BAG,RIB,39.556277056277054,41.37931034482759,39.62264150943396,35.483870967741936,20.43010752688172,30.08130081300813,7.969364560582226,2.9809019151212794,34.48275862068966,-0.86531844792399,-0.8116794499134278,0.0259871782553345,0.0498575851013404,stable,Y
