Pre Class,Post Class,Pre,Post,Early L1,Late L1,L2,L3,adult_SEM,standard deviation,median absolute deviation,Pearson's correlation,Spearman's correlation,Pearson pvalue,Spearman pvalue,classification,nondauer contact
ASH,AVB,ASH,AVB,8.404500661988465,8.579780838883277,11.20104722498395,13.696421404298098,10.869523084813375,2.174330688530227,2.289742245930098,0.5120793546100273,0.7,0.37773703374141243,0.1881204043741873,stable,Y
FLP,AVB,FLP,AVB,6.87937182693618,32.845219548844476,3.14651491226392,29.890983510212333,12.65771895661871,13.51309326992494,9.511204044354791,0.013399211511795378,0.09999999999999999,0.98294010454966,0.8728885715695383,stable,Y
ADA,AVB,ADA,AVB,37.60029890208673,31.029296917291603,38.61743157503202,51.499190347185284,49.906637292569854,8.711228897894328,7.588134657740419,0.7009301682402824,0.7999999999999999,0.18727516610576697,0.10408803866182788,stable,Y
AIB,AVB,AIB,AVB,23.250318712487623,27.87966955581184,18.955645113737717,22.194584604789437,17.144602559599438,4.151761338087518,3.2389394910517204,-0.6934347786286419,-0.7999999999999999,0.19411672791746742,0.10408803866182788,stable,Y
AVJ,AVB,AVJ,AVB,14.504428091162305,43.45836145177891,46.771953078795406,27.494336492134902,30.86069731568191,12.993165048543153,12.597664136097002,0.22232141341192546,0.19999999999999998,0.7192810475077902,0.747060078104662,stable,Y
PVC,AVB,PVC,AVB,30.14796264046218,12.521114132431837,10.384612639180787,33.16706145521377,28.318985782536675,10.626226954063917,4.848075672677094,0.17358614150276444,0.09999999999999999,0.780098283335249,0.8728885715695383,stable,Y
PVP,AVB,PVP,AVB,24.141503165391537,25.935093557959625,28.097522010952936,33.62937127030202,36.37476346855294,5.186787663345848,3.956018845561399,0.9331900824294695,0.9999999999999999,0.020520808012798077,1.4042654220543672e-24,stable,Y
PVR,AVB,PVR,AVB,54.27060346302892,15.739317420157548,27.936269370575857,29.324133909916917,45.24414545380691,15.232766831493887,13.584816489759369,0.030150501471476937,0.0,0.9616170062685305,1.0,stable,Y
RIF,AVB,RIF,AVB,49.587576096621966,48.911860727639684,58.561824498163894,52.74306087028256,54.84162960673864,3.9599229365629656,3.1554847736605964,0.5296114991009677,0.6,0.35868176658966355,0.28475697986529375,stable,Y
RIM,AVB,RIM,AVB,15.985456480479582,9.582571853960728,12.552985858589633,9.763178216705217,15.5355036160372,3.0495044222937766,2.970414004628905,0.12286825717795016,-0.09999999999999999,0.8439537930905207,0.8728885715695383,stable,Y
ADL,AVD,ADL,AVD,7.869774515971059,10.641803698902642,16.47825984802112,24.27358141078454,16.361721684981493,6.3204960340627725,5.719917986078851,0.5558492045258074,0.7,0.3306247082995793,0.1881204043741873,stable,Y
ASH,AVD,ASH,AVD,12.077519585126003,8.446976966405702,14.657299048071062,12.807657148545895,11.908928384107883,2.255535359076161,0.7301375634198912,0.15968306267893326,0.09999999999999999,0.7975525883865545,0.8728885715695383,stable,Y
FLP,AVD,FLP,AVD,9.160108722070435,19.955071422381174,15.66519847127159,8.29309661097569,11.975995686031657,4.832807188436248,3.6828990750559676,-0.07178677629906456,-0.19999999999999998,0.9086768025014363,0.747060078104662,stable,Y
PVC,AVD,PVC,AVD,5.679409219635427,12.186933196149042,9.14294513123452,16.777344751081856,16.401948342361177,4.7523845042174075,4.215015146212135,0.794172534815275,0.7999999999999999,0.10856852716514766,0.10408803866182788,stable,Y
ADE,AVD,ADE,AVD,0.9902795660895561,1.9509287585152648,4.267798233580291,3.7291964959134325,1.8377630376056577,1.3820361766805322,0.9606491924257087,0.20182054540397248,0.3,0.7447893526842315,0.6238376647810728,variable,Y
AUA,AVE,AUA,AVE,18.879224890173308,17.528978543716033,7.433006558972529,5.800032721301772,9.567592093341638,5.978749491444259,3.767559372039866,-0.6370523491847453,-0.7,0.24769292694331,0.1881204043741873,stable,Y
BAG,AVE,BAG,AVE,5.284134534302839,7.322061255786498,7.37102741024356,16.454102428014064,9.967238675955269,4.34121767271599,2.0868928759407206,0.4632278147798242,0.8999999999999998,0.43203039996550996,0.03738607346849874,stable,Y
DVA,AVE,DVA,AVE,33.123916414107505,59.63034464185613,52.97412862176709,45.958213767891195,40.70825263264422,10.332903304028425,7.015914853875898,-0.000304834461456599,0.0,0.9996118727150867,1.0,stable,Y
OLL,AVE,OLL,AVE,26.068781207124356,25.28927927320212,22.163591963644574,19.775341968129414,24.524864069192365,2.5733659322726,1.5439171379319916,-0.2772018744270802,-0.7,0.6516292892869489,0.1881204043741873,stable,Y
URX,AVE,URX,AVE,0.2783155180189936,2.1163635763108832,7.126052283383633,6.247581267321146,12.388056686836874,4.724327170024781,4.131217691010263,0.9712933428638306,0.8999999999999998,0.00581338171792411,0.03738607346849874,variable,Y
URYD,AVE,URYD,AVE,20.567975777807572,21.09828533822271,4.469833694892319,18.05816500182224,7.974400165760056,7.684139016305565,3.04012033640047,-0.6196626344436662,-0.6,0.26491657738101754,0.28475697986529375,stable,Y
URYV,AVE,URYV,AVE,16.013461528326715,12.658602185842337,11.89747409168764,12.413117289003234,12.355672371714983,1.6695630074084744,0.24548489683910368,-0.657498936096661,-0.7,0.22784983276583815,0.1881204043741873,stable,Y
AIZ,AVE,AIZ,AVE,8.6908268886661,4.89362229708423,5.4476388201891925,5.244299123555724,6.070242355486748,1.526573879839332,0.5540165231049627,-0.42784432989979493,-0.09999999999999999,0.4723602460614786,0.8728885715695383,stable,Y
PVC,AVE,PVC,AVE,15.044685378626857,19.801660909825824,19.519461091583228,14.689483858212945,18.764649971892393,2.4941082571347617,1.037010937933431,0.31119197758945316,-0.19999999999999998,0.6102693876081624,0.747060078104662,stable,Y
RIB,AVE,RIB,AVE,21.664418273902985,23.910688659713554,29.758160595577763,20.578893557074913,26.40634648861243,3.7094039009445554,2.495657828898878,0.37210885333927446,0.19999999999999998,0.537389179208403,0.747060078104662,stable,Y
RIG,AVE,RIG,AVE,3.224997137361711,7.093449823232039,4.81773463077269,5.565327397705931,4.524439118373411,1.4231945315787558,0.7475927669332414,0.08039737280251341,0.09999999999999999,0.8977452696950343,0.8728885715695383,stable,Y
ALA,AVE,ALA,AVE,55.492998194796066,56.84023719508825,50.587673586341765,67.8488410980762,48.72502202311837,7.475386536282522,4.9053246084543005,-0.28727812685483334,-0.3,0.6393214653631953,0.6238376647810728,stable,Y
AVK,AVE,AVK,AVE,16.37359688767569,16.236979119357922,17.203730998656493,12.52232067301592,12.5968688237586,2.2464619861323136,0.9667518792985703,-0.7195995785952316,-0.6,0.1705431878197136,0.28475697986529375,stable,Y
CEPD,AVE,CEPD,AVE,20.155185298692842,13.156466618238575,11.930839466932163,11.500010227445639,10.749298951529141,3.822239959274087,1.1815405154030216,-0.792230105337203,-0.9999999999999999,0.1100745906826768,1.4042654220543672e-24,stable,Y
CEPV,AVE,CEPV,AVE,6.683731235333725,11.122986620808383,13.680903123243079,9.004301722036326,10.681010433151316,2.5974901884261983,1.6767087111149905,0.3840960467115592,0.19999999999999998,0.5232597614756394,0.747060078104662,stable,Y
RIS,AVE,RIS,AVE,31.392390031883775,24.843418037392833,34.32842076847372,22.556580563812666,26.61988225496121,4.822948300131481,4.063301691148546,-0.3076254539594204,-0.3,0.6145875910883015,0.6238376647810728,stable,Y
ADL,AVJ,ADL,AVJ,2.4091471490800673,4.753304210147671,8.676596612936136,6.369759338117115,5.919704093408751,2.294303789022542,1.1663998832610805,0.4985243096591794,0.6,0.39263019976312796,0.28475697986529375,stable,Y
ADA,AVJ,ADA,AVJ,18.290889606421263,19.82776963774026,13.206019555049497,8.169404515542643,14.258237677666056,4.589433117159874,4.032651928755207,-0.4565171265251795,-0.6,0.4396175991938353,0.28475697986529375,stable,Y
BDU,AVJ,BDU,AVJ,7.930870286417015,9.86118318921457,13.86719020401556,10.502260599266565,3.9494132955649466,3.6432334782300395,1.9303129027975547,-0.478293394400018,-0.09999999999999999,0.41510705289964,0.8728885715695383,stable,Y
PVR,AVJ,PVR,AVJ,16.102727159042633,16.41325271261348,11.597229768509662,41.73535270966654,12.667293672114166,12.49413504507981,3.435433486928467,-0.013620885505878366,-0.09999999999999999,0.9826578862139027,0.8728885715695383,stable,Y
RIF,AVJ,RIF,AVJ,24.45299100329937,21.40074232326753,14.52512209438493,11.463886614127272,5.421168755122512,7.64504901398545,6.8756202288826,-0.9630340925412337,-0.9999999999999999,0.008484242053179695,1.4042654220543672e-24,stable,Y
ALM,BDU,ALM,BDU,35.75789459175235,28.693256478176327,29.38306822874097,29.982952200415102,44.14469523101877,6.534303637187054,1.2896957222387755,0.5994315075461403,0.39999999999999997,0.2853361957565218,0.5046315754686911,stable,Y
FLP,PVC,FLP,PVC,5.855008054195028,10.131175888148041,1.2320479633387735,3.6007957632527425,1.9421773695420002,3.5903717940470217,2.2542122909422853,-0.5683995801198584,-0.6,0.3174088938330282,0.28475697986529375,stable,Y
AVJ,PVC,AVJ,PVC,23.987787373646384,25.900085580609773,21.587617652216036,21.92466964770018,22.618405708419317,1.76603357928451,1.0307880562032814,-0.45701880479783175,-0.49999999999999994,0.4390493703419008,0.39100221895577053,stable,Y
PVP,PVC,PVP,PVC,7.2325961939546675,7.232250322110856,26.117601360108022,34.54087341018043,13.233522276654282,12.18150934955546,6.0012719545434265,0.2627284800727623,0.6,0.6693729734531171,0.28475697986529375,stable,Y
RIF,PVP,RIF,PVP,0.5425902957128687,3.371029554586898,1.832277705646912,4.421694645883802,5.194838183263595,1.8942254288936533,1.5387518489399858,0.8444107448560407,0.8999999999999998,0.07192810846138636,0.03738607346849874,variable,Y
AVH,PVP,AVH,PVP,3.2952754936676727,6.519772392040379,2.5540642564586684,2.692746048375027,6.4489024750481905,2.011602370037514,0.7412112372090043,0.40398044314854015,-0.09999999999999999,0.49999104347541634,0.8728885715695383,stable,Y
ADF,RIA,ADF,RIA,23.712167979642356,28.317500300595732,25.735788057258517,31.890606643288667,29.26966674244576,3.167452760559372,2.581712243337215,0.603350625450601,0.7999999999999999,0.2813494367843331,0.10408803866182788,stable,Y
ASH,RIA,ASH,RIA,2.6480600406398747,9.35905042124014,5.017049324359393,5.912844866382456,4.361254792857235,2.48586578080916,0.8957955420230634,-0.015280983080704719,0.09999999999999999,0.9805444052894866,0.8728885715695383,stable,Y
AUA,RIA,AUA,RIA,36.82515231466876,31.71354840487059,43.28416142692038,42.871438928566455,49.893623883039275,6.91826925821971,6.046286613897692,0.8379217952246376,0.7999999999999999,0.07639590599417369,0.10408803866182788,stable,Y
BAG,RIA,BAG,RIA,55.37519936971129,43.86592214336787,34.942281050196335,39.91079907137187,38.45965479721422,7.8705684124339195,3.955123071995999,-0.6964376246771573,-0.7,0.19136747566205203,0.1881204043741873,stable,Y
URX,RIA,URX,RIA,22.35326967010094,16.913951750508264,18.840698352744568,17.248665262159168,23.40934363538514,2.970455886832261,1.9267466022363031,0.29913020498634313,0.3,0.6248942631206509,0.6238376647810728,stable,Y
AIY,RIA,AIY,RIA,25.116209740219286,22.077419372593415,26.64933545740525,24.81724699689965,21.232220515218554,2.2520768513663465,1.8320884605055987,-0.5183453198742525,-0.49999999999999994,0.3708993452212547,0.39100221895577053,stable,Y
AIZ,RIA,AIZ,RIA,20.160097616395444,24.63054315935534,22.138706549992506,23.38967701465019,25.713092980379525,2.1659415627569776,1.2509704646576836,0.7897395681693598,0.7,0.1120147491180084,0.1881204043741873,stable,Y
RIA,RIA,RIA,RIA,7.187287708905953,7.757761123250607,13.965806068982669,8.346473274186424,8.93256465572614,2.7219840608032766,0.5887121509358169,0.20090626969132105,0.7,0.7459296000763234,0.1881204043741873,stable,Y
RIB,RIA,RIB,RIA,22.671714134836197,17.20842049263021,18.296736184781633,18.251795712013003,14.163946175804423,3.0515584337241823,1.043375219382792,-0.8986054835550985,-0.7,0.03816256856425297,0.1881204043741873,stable,Y
RIH,RIA,RIH,RIA,15.409904391507594,2.824118336474339,17.323658018781636,19.30378268751742,18.107179907768884,6.729995039167256,1.9137536272740423,0.39823233133521246,0.7999999999999999,0.5066952112494147,0.10408803866182788,stable,Y
RIR,RIA,RIR,RIA,26.328079873309992,12.096860159008868,12.850246572756987,11.63243976246884,10.923573251541011,6.501145138997663,0.7533864137481192,-0.7154169317024099,-0.8999999999999998,0.17425266132135597,0.03738607346849874,stable,Y
RIV,RIA,RIV,RIA,10.390519853739566,17.720829727111717,13.830565603643286,3.8575301588796345,10.929561528972615,5.098408182036645,2.901004074670672,-0.19754185774765848,-0.19999999999999998,0.7501274290116495,0.747060078104662,stable,Y
RMDL/R,RIA,RMDL/R,RIA,21.888810126547142,39.938228820272556,44.28874305256825,42.044640164065214,42.303721317720736,9.188491506805683,2.106411343792658,0.6768228987307737,0.7,0.20952287928257093,0.1881204043741873,stable,Y
SMDD,RIA,SMDD,RIA,34.54490965516834,44.482995147692336,49.02049557622122,50.10146996952969,47.798693541535705,6.3130483823788515,2.302776427993983,0.6904507413286407,0.7,0.1968597058658368,0.1881204043741873,stable,Y
SMDV,RIA,SMDV,RIA,50.20767638231566,59.26761027345023,48.55253316786826,62.46769401255135,54.58578346926569,5.888238255267148,4.681826804184539,0.19719919508728623,0.3,0.7505551383498024,0.6238376647810728,stable,Y
AUA,RIB,AUA,RIB,35.75447897623707,38.9088128774678,28.19300916281659,34.403679131328445,22.78685535887247,6.46104201783761,4.505133746139357,-0.8206815937797467,-0.7999999999999999,0.08866053851769119,0.10408803866182788,stable,Y
BAG,RIB,BAG,RIB,33.012147484334655,31.163256662187173,29.723229531283017,20.730450958454625,22.77852822185413,5.405167705811798,3.2889179530516373,-0.776494663506211,-0.8999999999999998,0.12250148427983613,0.03738607346849874,stable,Y
OLL,RIB,OLL,RIB,32.11548543106895,13.091271123239556,18.048120222349596,21.651912900940335,16.348159629982604,7.315653274945622,3.6037926785907395,-0.5500916615788154,-0.3,0.3367326625876747,0.6238376647810728,stable,Y
URYD,RIB,URYD,RIB,9.385976239703647,4.06909136277708,3.90202673995258,5.570420832933775,7.909287101153701,2.4127061024099508,1.668394092981195,-0.005258229610845377,-0.09999999999999999,0.9933050449758892,0.8728885715695383,stable,Y
URYV,RIB,URYV,RIB,6.958627642299181,8.724575079513377,8.83101963950815,5.643247695640111,7.776248645985058,1.3276390216566276,0.9483264335283188,0.012543445018024818,-0.09999999999999999,0.9840296085883152,0.8728885715695383,stable,Y
AIB,RIB,AIB,RIB,24.22583408324074,22.75671940436171,20.17751326872813,19.020624441970234,22.671712097706813,2.1161816868893695,1.5541219855339286,-0.27654374812643856,-0.7,0.6524344832709977,0.1881204043741873,stable,Y
AIN,RIB,AIN,RIB,1.6579317258282007,6.228769588498811,11.105690229243272,13.78023141007145,9.453051437072698,4.6780366420903405,3.224281848573887,0.6051050196692906,0.7,0.27956954818941165,0.1881204043741873,stable,Y
AIY,RIB,AIY,RIB,17.401046620119107,27.434310681618857,24.548797065650515,17.13347485528537,30.19581719615225,5.895313502896565,5.647020130501737,0.6100779199923568,0.3,0.27454061559333726,0.6238376647810728,stable,Y
RIG,RIB,RIG,RIB,7.282071858179395,5.979835866388916,6.762154484697167,5.385360084568137,5.366972173869059,0.8489615834603685,0.6128636925198565,-0.7717684132214265,-0.8999999999999998,0.12631078293179573,0.03738607346849874,stable,Y
RIH,RIB,RIH,RIB,1.565838655961769,1.775014724308578,7.471782946512169,7.750708245384744,7.9331877396664945,3.3175958718349907,0.46140479315432525,0.7836223612737947,0.9999999999999999,0.11682310869059703,1.4042654220543672e-24,stable,Y
RIM,RIB,RIM,RIB,14.269592842226523,23.93730179695459,11.325198159100541,8.765636696637442,5.01039316681384,7.162970018386041,2.9443946831259815,-0.6852320597132083,-0.8999999999999998,0.20168276531062843,0.03738607346849874,stable,Y
DVC,RIB,DVC,RIB,27.552175202022166,36.806655413506704,24.669608505336253,4.1937968781674435,16.219802386173836,12.324769707971885,8.449806119162417,-0.5221161257049842,-0.7999999999999999,0.3667990533300901,0.10408803866182788,stable,Y
RIS,RIB,RIS,RIB,33.962212395915486,34.5232441942593,17.729085232768295,16.806707063112928,20.344164650550823,8.8339134863166,3.5374575874378955,-0.6560143741376322,-0.6,0.2292752393081801,0.28475697986529375,stable,Y
ALM,RIF,ALM,RIF,0.5528154810253411,4.848903756176313,0.35446710017871413,0.9937110264939033,0.6030370146185524,1.902702418149146,0.24856991443983828,-0.24784308488698947,0.09999999999999999,0.6876974689684394,0.8728885715695383,variable,Y
AIA,RIF,AIA,RIF,18.616581948974996,13.320562624321711,12.89177365413588,5.894062029781049,16.125588627341063,4.775999462085851,2.8050260030193517,-0.16530040150067157,-0.39999999999999997,0.790495433905496,0.5046315754686911,stable,Y
BAG,RIG,BAG,RIG,5.955140281236582,17.648759938658465,26.63770453904994,18.943014816849196,18.069161194158887,7.402662884614283,0.8738536226903086,0.47300445582674805,0.6,0.4210305802828199,0.28475697986529375,stable,Y
URX,RIG,URX,RIG,40.43927544614306,59.40829995535185,52.36641809676197,50.03791130197979,27.09086582960975,12.500091372734161,9.37038865337206,-0.5733661821550886,-0.39999999999999997,0.312216969886739,0.5046315754686911,stable,Y
PVP,RIG,PVP,RIG,7.254100258504528,37.79557758143793,5.20853490156092,3.3554428022627163,1.450895310631951,15.126133284303528,2.045565356943608,-0.39781024986500463,-0.8999999999999998,0.5071882191274472,0.03738607346849874,variable,Y
PVT,RIG,PVT,RIG,21.18191075313491,23.82344965118854,2.6082300049890335,18.531768955929458,8.567443833214371,8.992495792498234,5.291680695259082,-0.5547997801493496,-0.6,0.33173591112047024,0.28475697986529375,stable,Y
RIM,RIG,RIM,RIG,0.32396307164896276,2.2104872192795484,0.44605386346263515,0.1533920450853678,0.03161418529825971,0.8959083720566184,0.17057102656359496,-0.3874403994297649,-0.7,0.5193312018084477,0.1881204043741873,variable,Y
ADE,RIG,ADE,RIG,15.72431813467135,33.09700868119863,45.13393155266728,51.30535713017,44.5864999256003,14.067232676759104,6.7188572045697015,0.7186566376386658,0.7,0.17137745048714084,0.1881204043741873,developmentally dynamic (strengthened),Y
DVC,RIG,DVC,RIG,22.041383624271777,24.956275513771512,35.562331796874616,29.348619189446275,31.87776535147595,5.383928399821679,4.392343675674763,0.6574207769128683,0.7,0.2279248165546274,0.1881204043741873,stable,Y
IL2L/R,RIH,IL2L/R,RIH,60.822389820994566,56.6168297594443,44.63847279826317,26.247464103935304,37.790979977328256,14.042861846201818,11.978356961181127,-0.6839538934944468,-0.8999999999999998,0.20286902704620058,0.03738607346849874,stable,Y
SAAD,RIM,SAAD,RIM,55.193840944059026,61.079632756469394,39.16020342418032,40.941939542738254,47.27364375496257,9.33609306082253,7.920197189096456,-0.4410048264332422,-0.49999999999999994,0.45726772624324913,0.39100221895577053,stable,Y
SAAV,RIM,SAAV,RIM,40.57717278208753,46.0380719136146,39.63577894075091,25.40189566374024,37.810231210959515,7.625922828845415,1.8255477297913956,-0.30981285411429116,-0.7999999999999999,0.6119385497073508,0.10408803866182788,stable,Y
ADA,RIM,ADA,RIM,10.608373919505643,9.22445090835601,21.34177078360369,13.770722974526862,13.080239391060882,4.6991871134095655,2.4718654715552386,0.23085587768533214,0.49999999999999994,0.7086972953657273,0.39100221895577053,stable,Y
AIB,RIM,AIB,RIM,27.45502462907197,22.004572605101288,32.82956338627584,31.716907225771852,23.829567251822407,4.739141373993262,4.261882596699881,-0.13535700092932576,0.09999999999999999,0.8281858304132479,0.8728885715695383,stable,Y
AIZ,RIM,AIZ,RIM,16.11320385535423,16.3550821920716,19.41597696158934,21.392622910226994,13.186004409772542,3.180132066080466,3.0608947695177413,-0.3069483262320555,0.0,0.6154080236014757,1.0,stable,Y
RIF,RIM,RIF,RIM,5.956703714167266,6.510911845762147,9.584821268865092,19.134195720910345,16.001530943935308,5.869674621273911,3.628117554697826,0.7347710586267006,0.8999999999999998,0.15728382530905813,0.03738607346849874,stable,Y
AVK,RIM,AVK,RIM,34.74005922766552,39.03074144990935,22.66777509277997,29.620327207018292,20.737201677834275,7.772942972544499,6.952552114238323,-0.7628484372752562,-0.7999999999999999,0.13359380776800467,0.10408803866182788,stable,Y
RIS,RIM,RIS,RIM,2.521730436771209,11.681509811054227,11.873607124742307,18.102748140394702,22.76657319577593,7.639826345729993,6.229141015652395,0.945203909809254,0.9999999999999999,0.015270597076680064,1.4042654220543672e-24,stable,Y
IL2D,RIP,IL2D,RIP,36.67951880334924,21.92877087939002,38.644157997642964,45.21960081528423,39.51614239659689,8.689455135778463,1.9646391942937242,0.36756705190477335,0.7999999999999999,0.5427619520583059,0.10408803866182788,stable,Y
IL2V,RIP,IL2V,RIP,34.157510702987665,35.58799720277227,24.6866507628908,35.861333242498056,34.30081246447394,4.663575862245077,1.287184738298329,0.02299626070503688,0.3,0.9707228323525608,0.6238376647810728,stable,Y
ADA,RIP,ADA,RIP,0.30194417440747157,11.384497679487827,7.400369623177988,9.886369386137803,14.01452015563155,5.220680398977289,2.485999762959815,0.8148720701839829,0.7,0.09291767085004453,0.1881204043741873,developmentally dynamic (strengthened),Y
PVR,RIP,PVR,RIP,17.779405009232047,31.12343645561101,41.68935144442319,13.315936743484139,31.587834011243913,11.467909118240211,10.565914988812178,0.2742117924294175,0.19999999999999998,0.6552888222400475,0.747060078104662,stable,Y
RIH,RIP,RIH,RIP,28.10918226490452,44.90179250574531,31.632703133613376,24.77059040986326,29.89339420765588,7.71906575057252,1.7842119427513623,-0.1970321311683106,-0.19999999999999998,0.7507636773717137,0.747060078104662,stable,Y
IL1D,RIP,IL1D,RIP,22.15862985178364,34.94384876893977,20.905452383196465,25.202435058348122,8.508595056328103,9.492747903796529,3.043805206564482,-0.6976835124240348,-0.49999999999999994,0.19023006969757497,0.39100221895577053,stable,Y
IL1V,RIP,IL1V,RIP,26.333518207582674,41.559175383993505,28.14480175081236,24.336927826840256,17.388980646095657,8.826957618305428,1.9965903807424183,-0.6087207267724493,-0.7,0.2759107088174709,0.1881204043741873,stable,Y
URAD,RIP,URAD,RIP,28.730207593416168,21.113626576089597,28.44972888271854,31.110744799341482,18.209608976901265,5.5453376014528954,2.6610159166229437,-0.5458237574810929,-0.3,0.3412782831049152,0.6238376647810728,stable,Y
URAV,RIP,URAV,RIP,22.697148308979706,31.057061470561507,21.207537574022027,17.288378021143846,13.545743647532028,6.581855050669257,3.919159552878181,-0.7185410083064663,-0.8999999999999998,0.1714798336035735,0.03738607346849874,stable,Y
CEPV,RIP,CEPV,RIP,0.7346158600375653,1.1807256284784442,1.2113522875970775,1.5817914317097,0.6988148736123875,0.36870562889165803,0.40106580323125574,-0.10206160209944393,0.0,0.8702770896215125,1.0,variable,Y
DVA,RIR,DVA,RIR,12.386264173982573,18.333418711972964,9.73094368940592,4.707188415525811,1.6936185884713868,6.5237958267571985,5.02375527388011,-0.7839409272384175,-0.8999999999999998,0.11657120959631323,0.03738607346849874,stable,Y
URX,RIR,URX,RIR,3.0637715185284082,4.351484152855919,3.548543905072368,3.7244918585479,9.065414403039366,2.4556131511135226,0.6269922943080193,0.8856271951940349,0.7,0.04562716086996611,0.1881204043741873,stable,Y
RIG,RIR,RIG,RIR,9.223753301834947,11.353902610615114,6.7730674527973,16.13528769764342,11.731507443321917,3.4656917839818857,2.130149308780167,0.30277993321332525,0.6,0.6204627295071775,0.28475697986529375,stable,Y
AVH,RIR,AVH,RIR,9.367434732746057,1.0362429921964227,9.281228661300975,14.606023145709301,21.924095119838316,7.696426087979189,5.238588412963244,0.7863961139496236,0.7,0.11463531159543712,0.1881204043741873,developmentally dynamic (strengthened),Y
IL2D,IL1D,IL2D,IL1D,0.9578931661435663,4.723602167370301,4.904121049007902,7.840829866136441,6.313551686597285,2.559610729114669,1.4094306375893835,0.7216445787155268,0.8999999999999998,0.16873791885688325,0.03738607346849874,developmentally dynamic (strengthened),Y
PVR,IL1D,PVR,IL1D,0.6828455743783639,20.78952527527489,4.353977424909126,7.029498938198281,0.49212636867764076,8.349645710351684,3.671131850530762,-0.270236471026308,-0.3,0.6601592002744687,0.6238376647810728,variable,Y
CEPD,IL1D,CEPD,IL1D,0.856416067260885,5.180213791669277,6.386152179101319,9.08654219652784,6.119267664048497,2.9872173856237323,0.9390538723792199,0.5954051989052842,0.7,0.28944724608337385,0.1881204043741873,developmentally dynamic (strengthened),Y
URB,IL1L/R,URB,IL1L/R,32.43089493950441,22.058273408990445,12.291584759912833,7.2746813913477535,1.967800899306299,12.148047105294028,9.766688649077611,-0.9262897093742979,-0.9999999999999999,0.02375554949426028,1.4042654220543672e-24,stable,Y
RMDL/R,IL1L/R,RMDL/R,IL1L/R,16.509449654637592,9.672534979412674,3.5359998084945525,2.8064575515240775,3.7735643684560864,5.857262464779422,0.967106816932009,-0.7636725822205136,-0.7,0.1329158428178462,0.1881204043741873,stable,Y
IL2V,IL1V,IL2V,IL1V,0.9074362807052659,2.9202344420413926,0.21970740797097468,1.6513620839883085,5.21809191267664,1.969740867933356,1.268872358053084,0.7412461988105677,0.49999999999999994,0.15172061993917868,0.39100221895577053,developmentally dynamic (strengthened),Y
CEPV,IL1V,CEPV,IL1V,0.4696387278444567,5.574146892315953,4.338832130887846,5.028766417989018,3.718263335442825,2.0026500918215775,0.6899342871011713,0.3880213166806757,0.09999999999999999,0.518649415630681,0.8728885715695383,developmentally dynamic (strengthened),Y
RIA,RIV,RIA,RIV,0.3004863450461645,0.7030946332247066,1.4657770795946994,1.5602789410449056,1.4433240707787456,0.5612777224744753,0.11695487026616003,0.7623170060611516,0.7,0.13403151937610433,0.1881204043741873,developmentally dynamic (strengthened),Y
OLL,RMDD,OLL,RMDD,1.0097798299182965,4.163737755143596,5.05943507981611,6.0409292825987215,5.204195863500871,1.9537890506365163,0.895697324672514,0.7121739380747986,0.8999999999999998,0.1771444942063252,0.03738607346849874,developmentally dynamic (strengthened),Y
OLQD,RMDD,OLQD,RMDD,8.233200615914255,15.303284679060974,18.268821182703807,33.51668309331241,14.832624161443558,9.401194756507575,2.9655365036428325,0.280464350906658,0.39999999999999997,0.6476401233054494,0.5046315754686911,stable,Y
URYD,RMDD,URYD,RMDD,7.647571527918701,19.85463205288813,22.99545536067016,15.532272220829512,18.684027198993753,5.842433909370462,3.1517549781642415,0.49419731128465877,0.19999999999999998,0.397412911160899,0.747060078104662,stable,Y
URYV,RMDD,URYV,RMDD,15.679093964154626,17.389483990672606,1.4363219286174136,17.30184113285991,17.192559662867556,6.947090707380673,0.19692432780504987,0.09673433512169596,0.09999999999999999,0.8770263779747778,0.8728885715695383,stable,Y
RIA,RMDD,RIA,RMDD,24.063071934727017,23.343353505490047,14.267985927391505,17.710334271773988,17.399225001481245,4.197635712820627,3.4423483443824825,-0.6191485617753814,-0.7,0.26543043598952054,0.1881204043741873,stable,Y
IL1L/R,RMDD,IL1L/R,RMDD,20.923966616543662,15.044442753657068,19.12530215792688,20.034849689090642,14.597751875300558,2.926265923162774,1.7986644586167841,-0.594723569396892,-0.6,0.2901447402484937,0.28475697986529375,stable,Y
IL1V,RMDD,IL1V,RMDD,34.08225425390595,28.869686176233916,27.618352852237315,37.192240738687914,24.221194079690633,5.19496250088668,4.648492096543283,-0.5642889856253404,-0.39999999999999997,0.321722398213868,0.5046315754686911,stable,Y
RIV,RMDD,RIV,RMDD,8.432906005847071,6.245032489429711,1.8488526704910075,1.5376176072419836,1.7348015257266078,3.1821631496402007,0.31123506324902395,-0.7890338528362046,-0.8999999999999998,0.11256636225183367,0.03738607346849874,stable,Y
RMDL/R,RMDD,RMDL/R,RMDD,5.771624386955629,5.536195778299983,1.4589338720257703,4.637078484820996,3.1250863451209248,1.8076890890135993,1.1345459021346338,-0.5371807083671127,-0.7,0.3505298455586215,0.1881204043741873,stable,Y
RMDV,RMDD,RMDV,RMDD,38.74475021795056,43.606198661069996,36.57330098616844,42.498832716061315,29.897870061582665,5.467051503318974,3.754082498110755,-0.692210606061283,-0.49999999999999994,0.19524069336956373,0.39100221895577053,stable,Y
